,school,sex,age,address,famsize,Medu,Fedu,Mjob,Fjob
259,GP,F,17,U,LE3,2,2,services,services
260,GP,F,18,U,GT3,4,3,services,other
261,GP,M,18,U,GT3,4,3,teacher,other
262,GP,M,18,R,GT3,3,2,other,other
263,GP,F,17,U,GT3,3,3,other,other
264,GP,F,18,U,GT3,2,2,at_home,services
265,GP,M,18,R,LE3,3,4,other,other
266,GP,M,17,U,GT3,3,1,services,other
267,GP,F,18,R,GT3,4,4,teacher,other
268,GP,M,18,U,GT3,4,2,health,other
269,GP,F,18,R,GT3,2,1,other,other
270,GP,F,19,U,GT3,3,3,other,services
271,GP,F,18,U,GT3,2,3,other,services
272,GP,F,18,U,LE3,1,1,other,other
273,GP,M,17,R,GT3,1,2,at_home,at_home
274,GP,F,17,U,GT3,2,4,at_home,health
275,GP,F,17,U,LE3,2,2,services,other
276,GP,F,18,R,GT3,3,2,other,services
277,GP,M,18,U,GT3,4,4,teacher,services
278,GP,F,18,U,GT3,4,4,health,health
279,GP,M,18,U,LE3,4,3,teacher,services
280,GP,M,17,U,LE3,4,1,services,other
281,GP,M,17,U,LE3,3,2,teacher,services
282,GP,F,18,R,LE3,1,1,at_home,other
283,GP,F,18,U,GT3,1,1,other,other
284,GP,F,17,U,GT3,2,2,other,other
285,GP,M,17,U,GT3,1,1,other,other
286,GP,F,18,U,GT3,2,2,at_home,at_home
287,GP,F,17,U,GT3,1,1,services,teacher
288,GP,M,18,U,GT3,2,1,services,services
289,GP,M,18,U,LE3,4,4,teacher,teacher
290,GP,M,18,U,GT3,4,2,teacher,other
291,GP,F,17,U,GT3,4,3,health,services
292,GP,F,18,U,LE3,2,1,services,at_home
293,GP,F,17,R,LE3,3,1,services,other
294,GP,M,18,R,LE3,3,2,services,other
295,GP,M,17,U,GT3,3,3,health,other
296,GP,F,19,U,GT3,4,4,health,other
297,GP,F,18,U,LE3,4,3,other,other
298,GP,F,18,U,GT3,4,3,other,other
299,GP,M,18,U,LE3,4,4,teacher,teacher
300,GP,F,18,U,LE3,4,4,health,other
301,GP,M,17,U,LE3,4,4,other,teacher
302,GP,F,17,U,GT3,4,2,other,other
303,GP,F,17,U,GT3,3,2,health,health
304,GP,M,19,U,GT3,3,3,other,other
305,GP,F,18,U,GT3,2,4,services,at_home
306,GP,M,20,U,GT3,3,2,services,other
307,GP,M,19,U,GT3,4,4,teacher,services
308,GP,M,19,R,GT3,3,3,other,services
309,GP,F,19,U,LE3,1,1,at_home,other
310,GP,F,19,U,LE3,1,2,services,services
311,GP,F,19,U,GT3,2,1,at_home,other
312,GP,M,19,U,GT3,1,2,other,services
313,GP,F,19,U,LE3,3,2,services,other
314,GP,F,19,U,GT3,1,1,at_home,health
315,GP,F,19,R,GT3,2,3,other,other
316,GP,F,18,U,GT3,2,1,services,other
317,GP,F,18,U,GT3,4,3,other,other
318,GP,F,17,R,GT3,3,4,at_home,services
319,GP,F,18,U,GT3,4,4,teacher,other
320,GP,F,17,U,GT3,4,3,services,services
321,GP,F,17,U,GT3,2,2,other,other
322,GP,F,17,R,LE3,2,2,services,services
323,GP,F,17,U,GT3,3,1,services,services
324,GP,F,17,U,LE3,0,2,at_home,at_home
325,GP,M,18,U,GT3,4,4,other,other
326,GP,M,17,U,GT3,3,3,other,services
327,GP,M,17,R,GT3,2,2,services,other
328,GP,F,17,U,GT3,4,4,teacher,services
329,GP,F,17,U,GT3,4,4,teacher,teacher
330,GP,M,18,U,LE3,2,2,other,other
331,GP,F,17,R,GT3,2,4,at_home,other
332,GP,F,18,U,GT3,3,3,services,services
333,GP,F,18,U,LE3,2,2,other,other
334,GP,F,18,R,GT3,2,2,at_home,other
335,GP,F,17,U,GT3,3,4,services,other
336,GP,F,19,R,GT3,3,1,services,at_home
337,GP,F,17,U,GT3,3,2,other,other
338,GP,F,18,U,LE3,3,3,services,services
339,GP,F,17,R,GT3,3,2,other,other
340,GP,F,19,U,GT3,2,1,services,services
341,GP,M,18,U,GT3,4,4,teacher,services
342,GP,M,18,U,LE3,3,4,services,other
343,GP,F,17,U,GT3,2,2,at_home,at_home
344,GP,F,18,U,GT3,2,3,at_home,other
345,GP,F,18,U,GT3,3,2,other,services
346,GP,M,18,R,GT3,4,3,teacher,services
347,GP,M,18,U,GT3,4,3,teacher,other
348,GP,F,17,U,GT3,4,3,health,other
349,MS,M,18,R,GT3,3,2,other,other
350,MS,M,19,R,GT3,1,1,other,services
351,MS,M,17,U,GT3,3,3,health,other
352,MS,M,18,U,LE3,1,3,at_home,services
353,MS,M,19,R,GT3,1,1,other,other
354,MS,M,17,R,GT3,4,3,services,other
355,MS,F,18,U,GT3,3,3,services,services
356,MS,F,17,R,GT3,4,4,teacher,services
357,MS,F,17,U,LE3,3,2,services,other
358,MS,M,18,U,LE3,1,1,other,services
359,MS,F,18,U,LE3,1,1,at_home,services
360,MS,F,18,R,LE3,1,4,at_home,other
361,MS,M,18,R,LE3,1,1,at_home,other
362,MS,F,18,U,GT3,3,3,services,services
363,MS,F,17,U,LE3,4,4,at_home,at_home
364,MS,F,17,R,GT3,1,2,other,services
365,MS,M,18,R,GT3,1,3,at_home,other
366,MS,M,18,U,LE3,4,4,teacher,services
367,MS,F,17,R,GT3,1,1,other,services
368,MS,F,18,U,GT3,2,3,at_home,services
369,MS,F,18,R,GT3,4,4,other,teacher
370,MS,F,19,U,LE3,3,2,services,services
371,MS,M,18,R,LE3,1,2,at_home,services
372,MS,F,17,U,GT3,2,2,other,at_home
373,MS,F,17,R,GT3,1,2,other,other
374,MS,F,18,R,LE3,4,4,other,other
375,MS,F,18,R,GT3,1,1,other,other
376,MS,F,20,U,GT3,4,2,health,other
377,MS,F,18,R,LE3,4,4,teacher,services
378,MS,F,18,U,GT3,3,3,other,other
379,MS,F,17,R,GT3,3,1,at_home,other
380,MS,M,18,U,GT3,4,4,teacher,teacher
381,MS,M,18,R,GT3,2,1,other,other
382,MS,M,17,U,GT3,2,3,other,services
383,MS,M,19,R,GT3,1,1,other,services
384,MS,M,18,R,GT3,4,2,other,other
385,MS,F,18,R,GT3,2,2,at_home,other
386,MS,F,18,R,GT3,4,4,teacher,at_home
387,MS,F,19,R,GT3,2,3,services,other
388,MS,F,18,U,LE3,3,1,teacher,services
389,MS,F,18,U,GT3,1,1,other,other
390,MS,M,20,U,LE3,2,2,services,services
391,MS,M,17,U,LE3,3,1,services,services
392,MS,M,21,R,GT3,1,1,other,other
393,MS,M,18,R,LE3,3,2,services,other
394,MS,M,19,U,LE3,1,1,other,at_home
